R_DEF: Internal format may change without notice
local
array roles_array
color colorAccent
color colorBackground
color colorLightBackground
color colorPrimary
color colorPrimaryDark
color colorTextPrimary
color colorTextSecondary
dimen fab_margin
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_profile
drawable placeholder
id FirstFragment
id SecondFragment
id action_FirstFragment_to_SecondFragment
id action_SecondFragment_to_FirstFragment
id action_settings
id addUserButton
id adminText
id backButton
id buttonSave
id button_first
id button_second
id deleteButton
id deleteUserButton
id editTextEmail
id editTextPassword
id editTextUsername
id emailEditText
id emailTextView
id fab
id loginButton
id loginTextView
id logoutButton
id nav_graph
id nav_host_fragment_content_main
id passwordEditText
id profileImageView
id recordsLayout
id registerButton
id registerTextView
id roleSpinner
id saveButton
id selectImageButton
id textViewAddUser
id textview_first
id textview_second
id toolbar
id updateButton
id userEmailTextView
id userIdTextView
id userListView
id userNameTextView
id userProfileImageView
id userRoleTextView
id usernameEditText
id usernameTextView
id usersLayout
id viewRecordsButton
layout activity_add_user
layout activity_admin
layout activity_delete_user
layout activity_login
layout activity_main
layout activity_profile_user
layout activity_register
layout activity_update_user
layout activity_user_list
layout activity_view_records
layout content_main
layout fragment_first
layout fragment_second
layout item_user
layout item_user_delete
layout item_user_record
layout item_user_view
menu menu_main
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string action_settings
string app_name
string first_fragment_label
string lorem_ipsum
string next
string previous
string profile_image
string second_fragment_label
style Base.Theme.Practica3App
style Theme.Practica3App
xml backup_rules
xml data_extraction_rules
xml network_security_config
